====== Scene: 63 ======
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Loading extension module optixutils_plugin...
Lock file exists in build directory: '/homes/sanskar/.cache/torch_extensions/py39_cu116/nvdiffrast_plugin_gl/lock'
/homes/sanskar/miniconda3/envs/nvdiffrec/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
End of OptiXStateWrapper 
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /homes/sanskar/.cache/torch_extensions/py39_cu116/renderutils_plugin/build.ninja...
Building extension module renderutils_plugin...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using mesh scale : 2.1, center : [ 0.0744216  -0.05567105 -0.09860208]
Config / Flags:
---------
iter 5000
batch 8
spp 1
layers 1
train_res [600, 800]
display_res [600, 800]
texture_res [1024, 1024]
display_interval 0
save_interval 100
learning_rate [0.03, 0.01]
custom_mip False
background white
loss logl1
out_dir out/scan63
config configs/63.json
ref_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/scan63
base_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/mesh/63.obj
validate True
n_samples 8
bsdf pbr
denoiser bilateral
denoiser_demodulate True
mtl_override None
dmtet_grid 64
mesh_scale 2.1
envlight None
env_scale 1.0
probe_res 256
learn_lighting True
display [{'latlong': True}, {'bsdf': 'kd'}, {'bsdf': 'ks'}, {'bsdf': 'normal'}]
transparency False
lock_light False
lock_pos True
sdf_regularizer 0.2
laplace relative
laplace_scale 3000.0
pre_load True
no_perturbed_nrm False
decorrelated False
kd_min [0.0, 0.0, 0.0, 0.0]
kd_max [1.0, 1.0, 1.0, 1.0]
ks_min [0.0, 0.08, 0.0]
ks_max [1.0, 1.0, 1.0]
nrm_min [-1.0, -1.0, 0.0]
nrm_max [1.0, 1.0, 1.0]
clip_max_norm 0.0
cam_near_far [0.1, 1000.0]
lambda_kd 0.1
lambda_ks 0.05
lambda_nrm 0.025
lambda_nrm2 0.25
lambda_chroma 0.0
lambda_diffuse 0.15
lambda_specular 0.0025
random_textures True
centre [ 0.0744216  -0.05567105 -0.09860208]
---------
DatasetLLFF: 45 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
DatasetLLFF: 4 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
Cuda path /homes/sanskar/miniconda3/envs/nvdiffrec
Base mesh has 251161 triangles and 125755 vertices.
Avg edge length: 1.624178
ninja: no work to do.
Loading extension module renderutils_plugin...
iter=    0, img_loss=0.139474, reg_loss=0.028177, lr=0.00000, time=852.3 ms, rem=1.18 h
iter= 2070, img_loss=0.096271, reg_loss=0.028824, lr=0.00000, time=887.6 ms, rem=43.34 m
iter= 2080, img_loss=0.102942, reg_loss=0.029665, lr=0.00000, time=903.3 ms, rem=43.96 m
iter= 2090, img_loss=0.101385, reg_loss=0.029518, lr=0.00000, time=903.4 ms, rem=43.81 m
iter= 2100, img_loss=0.097394, reg_loss=0.028848, lr=0.00000, time=889.5 ms, rem=42.99 m
iter= 2110, img_loss=0.100603, reg_loss=0.029510, lr=0.00000, time=900.7 ms, rem=43.38 m
iter= 2120, img_loss=0.096851, reg_loss=0.028706, lr=0.00000, time=885.6 ms, rem=42.51 m
iter= 2130, img_loss=0.101247, reg_loss=0.029551, lr=0.00000, time=901.2 ms, rem=43.11 m
iter= 2140, img_loss=0.098691, reg_loss=0.029189, lr=0.00000, time=893.9 ms, rem=42.61 m
iter= 2150, img_loss=0.098825, reg_loss=0.029040, lr=0.00000, time=894.7 ms, rem=42.50 m
iter= 2160, img_loss=0.096197, reg_loss=0.028641, lr=0.00000, time=885.7 ms, rem=41.92 m
iter= 2170, img_loss=0.099832, reg_loss=0.029132, lr=0.00000, time=896.4 ms, rem=42.28 m
iter= 2180, img_loss=0.095061, reg_loss=0.028882, lr=0.00000, time=889.6 ms, rem=41.81 m
iter= 2190, img_loss=0.101228, reg_loss=0.029518, lr=0.00000, time=900.0 ms, rem=42.15 m
iter= 2200, img_loss=0.101037, reg_loss=0.029515, lr=0.00000, time=900.9 ms, rem=42.04 m
iter= 2210, img_loss=0.097412, reg_loss=0.029041, lr=0.00000, time=892.3 ms, rem=41.49 m
iter= 2220, img_loss=0.098564, reg_loss=0.029120, lr=0.00000, time=894.0 ms, rem=41.42 m
iter= 2230, img_loss=0.098045, reg_loss=0.029146, lr=0.00000, time=895.8 ms, rem=41.35 m
iter= 2240, img_loss=0.100266, reg_loss=0.029597, lr=0.00000, time=902.7 ms, rem=41.53 m
iter= 2250, img_loss=0.102973, reg_loss=0.029576, lr=0.00000, time=904.7 ms, rem=41.46 m
iter= 2260, img_loss=0.098001, reg_loss=0.028988, lr=0.00000, time=894.1 ms, rem=40.83 m
iter= 2270, img_loss=0.099901, reg_loss=0.029523, lr=0.00000, time=904.0 ms, rem=41.13 m
iter= 2280, img_loss=0.097253, reg_loss=0.029016, lr=0.00000, time=891.2 ms, rem=40.40 m
iter= 2290, img_loss=0.097904, reg_loss=0.028870, lr=0.00000, time=889.8 ms, rem=40.19 m
iter= 2300, img_loss=0.100743, reg_loss=0.029395, lr=0.00000, time=899.9 ms, rem=40.50 m
iter= 2310, img_loss=0.098593, reg_loss=0.029031, lr=0.00000, time=892.9 ms, rem=40.03 m
iter= 2320, img_loss=0.096372, reg_loss=0.028622, lr=0.00000, time=887.5 ms, rem=39.64 m
iter= 2330, img_loss=0.097309, reg_loss=0.029204, lr=0.00000, time=893.5 ms, rem=39.76 m
iter= 2340, img_loss=0.100528, reg_loss=0.029557, lr=0.00000, time=904.7 ms, rem=40.11 m
iter= 2350, img_loss=0.097842, reg_loss=0.029332, lr=0.00000, time=896.7 ms, rem=39.61 m
iter= 2360, img_loss=0.100517, reg_loss=0.029333, lr=0.00000, time=896.7 ms, rem=39.45 m
iter= 2370, img_loss=0.101132, reg_loss=0.029745, lr=0.00000, time=904.6 ms, rem=39.65 m
iter= 2380, img_loss=0.098423, reg_loss=0.029175, lr=0.00000, time=894.6 ms, rem=39.06 m
iter= 2390, img_loss=0.098734, reg_loss=0.029275, lr=0.00000, time=896.4 ms, rem=38.99 m
iter= 2400, img_loss=0.101131, reg_loss=0.029746, lr=0.00000, time=907.0 ms, rem=39.30 m
iter= 2410, img_loss=0.098182, reg_loss=0.029031, lr=0.00000, time=892.7 ms, rem=38.53 m
iter= 2420, img_loss=0.098497, reg_loss=0.029069, lr=0.00000, time=894.1 ms, rem=38.45 m
iter= 2430, img_loss=0.099302, reg_loss=0.029331, lr=0.00000, time=898.7 ms, rem=38.49 m
iter= 2440, img_loss=0.094679, reg_loss=0.028260, lr=0.00000, time=878.8 ms, rem=37.50 m
iter= 2450, img_loss=0.099068, reg_loss=0.029222, lr=0.00000, time=893.0 ms, rem=37.95 m
iter= 2460, img_loss=0.098807, reg_loss=0.029116, lr=0.00000, time=895.7 ms, rem=37.92 m
iter= 2470, img_loss=0.095333, reg_loss=0.028775, lr=0.00000, time=887.0 ms, rem=37.40 m
iter= 2480, img_loss=0.097005, reg_loss=0.028997, lr=0.00000, time=890.4 ms, rem=37.40 m
iter= 2490, img_loss=0.094728, reg_loss=0.028558, lr=0.00000, time=883.3 ms, rem=36.95 m
iter= 2500, img_loss=0.096931, reg_loss=0.029240, lr=0.00000, time=897.2 ms, rem=37.38 m
iter= 2510, img_loss=0.094089, reg_loss=0.028768, lr=0.00000, time=888.1 ms, rem=36.86 m
iter= 2520, img_loss=0.099702, reg_loss=0.029265, lr=0.00000, time=899.0 ms, rem=37.16 m
iter= 2530, img_loss=0.100122, reg_loss=0.029505, lr=0.00000, time=899.3 ms, rem=37.02 m
iter= 2540, img_loss=0.097303, reg_loss=0.028934, lr=0.00000, time=891.1 ms, rem=36.54 m
iter= 2550, img_loss=0.098484, reg_loss=0.029281, lr=0.00000, time=899.8 ms, rem=36.74 m
iter= 2560, img_loss=0.096114, reg_loss=0.028990, lr=0.00000, time=892.9 ms, rem=36.31 m
iter= 2570, img_loss=0.098437, reg_loss=0.029417, lr=0.00000, time=901.3 ms, rem=36.50 m
iter= 2580, img_loss=0.100572, reg_loss=0.029298, lr=0.00000, time=896.6 ms, rem=36.16 m
iter= 2590, img_loss=0.093875, reg_loss=0.028710, lr=0.00000, time=887.2 ms, rem=35.64 m
iter= 2600, img_loss=0.095425, reg_loss=0.028731, lr=0.00000, time=888.7 ms, rem=35.55 m
iter= 2610, img_loss=0.099884, reg_loss=0.029205, lr=0.00000, time=894.7 ms, rem=35.64 m
iter= 2620, img_loss=0.098658, reg_loss=0.029131, lr=0.00000, time=892.9 ms, rem=35.42 m
iter= 2630, img_loss=0.094043, reg_loss=0.028560, lr=0.00000, time=884.7 ms, rem=34.94 m
iter= 2640, img_loss=0.094872, reg_loss=0.028794, lr=0.00000, time=888.9 ms, rem=34.96 m
iter= 2650, img_loss=0.098490, reg_loss=0.029077, lr=0.00000, time=894.2 ms, rem=35.02 m
iter= 2660, img_loss=0.101374, reg_loss=0.029562, lr=0.00000, time=899.9 ms, rem=35.10 m
iter= 2670, img_loss=0.100778, reg_loss=0.029318, lr=0.00000, time=899.1 ms, rem=34.91 m
iter= 2680, img_loss=0.099824, reg_loss=0.029248, lr=0.00000, time=896.6 ms, rem=34.67 m
iter= 2690, img_loss=0.100468, reg_loss=0.029358, lr=0.00000, time=901.5 ms, rem=34.71 m
iter= 2700, img_loss=0.098153, reg_loss=0.028922, lr=0.00000, time=889.4 ms, rem=34.09 m
iter= 2710, img_loss=0.101450, reg_loss=0.029522, lr=0.00000, time=903.3 ms, rem=34.47 m
iter= 2720, img_loss=0.096285, reg_loss=0.029041, lr=0.00000, time=893.5 ms, rem=33.95 m
iter= 2730, img_loss=0.099234, reg_loss=0.029084, lr=0.00000, time=891.8 ms, rem=33.74 m
iter= 2740, img_loss=0.096479, reg_loss=0.029016, lr=0.00000, time=891.7 ms, rem=33.59 m
iter= 2750, img_loss=0.102047, reg_loss=0.029655, lr=0.00000, time=902.8 ms, rem=33.86 m
iter= 2760, img_loss=0.096714, reg_loss=0.029098, lr=0.00000, time=892.3 ms, rem=33.31 m
iter= 2770, img_loss=0.099197, reg_loss=0.029127, lr=0.00000, time=894.0 ms, rem=33.23 m
iter= 2780, img_loss=0.099964, reg_loss=0.029426, lr=0.00000, time=900.2 ms, rem=33.31 m
iter= 2790, img_loss=0.095553, reg_loss=0.028744, lr=0.00000, time=888.0 ms, rem=32.71 m
iter= 2800, img_loss=0.097059, reg_loss=0.029091, lr=0.00000, time=895.6 ms, rem=32.84 m
iter= 2810, img_loss=0.094867, reg_loss=0.028708, lr=0.00000, time=887.4 ms, rem=32.39 m
iter= 2820, img_loss=0.100300, reg_loss=0.029656, lr=0.00000, time=903.4 ms, rem=32.82 m
iter= 2830, img_loss=0.101172, reg_loss=0.029370, lr=0.00000, time=901.5 ms, rem=32.60 m
iter= 2840, img_loss=0.098035, reg_loss=0.028993, lr=0.00000, time=892.1 ms, rem=32.11 m
iter= 2850, img_loss=0.100321, reg_loss=0.029370, lr=0.00000, time=895.6 ms, rem=32.09 m
iter= 2860, img_loss=0.099605, reg_loss=0.029303, lr=0.00000, time=898.4 ms, rem=32.04 m
iter= 2870, img_loss=0.093806, reg_loss=0.028850, lr=0.00000, time=888.0 ms, rem=31.53 m
iter= 2880, img_loss=0.094765, reg_loss=0.028741, lr=0.00000, time=887.2 ms, rem=31.35 m
iter= 2890, img_loss=0.098549, reg_loss=0.029313, lr=0.00000, time=899.0 ms, rem=31.62 m
iter= 2900, img_loss=0.097563, reg_loss=0.029217, lr=0.00000, time=894.8 ms, rem=31.32 m
iter= 2910, img_loss=0.092497, reg_loss=0.028452, lr=0.00000, time=882.0 ms, rem=30.72 m
iter= 2920, img_loss=0.101052, reg_loss=0.029598, lr=0.00000, time=901.3 ms, rem=31.24 m
iter= 2930, img_loss=0.097481, reg_loss=0.028979, lr=0.00000, time=892.5 ms, rem=30.79 m
iter= 2940, img_loss=0.097138, reg_loss=0.029076, lr=0.00000, time=891.5 ms, rem=30.61 m
iter= 2950, img_loss=0.095940, reg_loss=0.028662, lr=0.00000, time=884.9 ms, rem=30.23 m
iter= 2960, img_loss=0.101844, reg_loss=0.029668, lr=0.00000, time=903.8 ms, rem=30.73 m
iter= 2970, img_loss=0.098605, reg_loss=0.029127, lr=0.00000, time=895.4 ms, rem=30.29 m
iter= 2980, img_loss=0.097972, reg_loss=0.028916, lr=0.00000, time=889.4 ms, rem=29.94 m
iter= 2990, img_loss=0.103004, reg_loss=0.029618, lr=0.00000, time=905.1 ms, rem=30.32 m
iter= 3000, img_loss=0.098631, reg_loss=0.029182, lr=0.00000, time=896.6 ms, rem=29.89 m
iter= 3010, img_loss=0.097313, reg_loss=0.028872, lr=0.00000, time=889.6 ms, rem=29.50 m
iter= 3020, img_loss=0.095416, reg_loss=0.028839, lr=0.00000, time=889.7 ms, rem=29.36 m
iter= 3030, img_loss=0.095081, reg_loss=0.028810, lr=0.00000, time=886.6 ms, rem=29.11 m
iter= 3040, img_loss=0.091370, reg_loss=0.028051, lr=0.00000, time=875.9 ms, rem=28.61 m
iter= 3050, img_loss=0.100759, reg_loss=0.029482, lr=0.00000, time=900.3 ms, rem=29.26 m
iter= 3060, img_loss=0.097879, reg_loss=0.029138, lr=0.00000, time=894.4 ms, rem=28.92 m
iter= 3070, img_loss=0.101728, reg_loss=0.029791, lr=0.00000, time=905.6 ms, rem=29.13 m
iter= 3080, img_loss=0.096944, reg_loss=0.028941, lr=0.00000, time=892.5 ms, rem=28.56 m
iter= 3090, img_loss=0.098875, reg_loss=0.029300, lr=0.00000, time=897.3 ms, rem=28.56 m
iter= 3100, img_loss=0.097043, reg_loss=0.028915, lr=0.00000, time=890.2 ms, rem=28.19 m
iter= 3110, img_loss=0.095767, reg_loss=0.028730, lr=0.00000, time=887.6 ms, rem=27.96 m
iter= 3120, img_loss=0.101094, reg_loss=0.029575, lr=0.00000, time=901.1 ms, rem=28.23 m
iter= 3130, img_loss=0.096817, reg_loss=0.028735, lr=0.00000, time=884.8 ms, rem=27.57 m
iter= 3140, img_loss=0.095221, reg_loss=0.028455, lr=0.00000, time=881.5 ms, rem=27.33 m
iter= 3150, img_loss=0.095672, reg_loss=0.028818, lr=0.00000, time=887.9 ms, rem=27.38 m
iter= 3160, img_loss=0.101555, reg_loss=0.029476, lr=0.00000, time=901.5 ms, rem=27.65 m
iter= 3170, img_loss=0.097886, reg_loss=0.029092, lr=0.00000, time=893.6 ms, rem=27.26 m
iter= 3180, img_loss=0.097220, reg_loss=0.028897, lr=0.00000, time=890.4 ms, rem=27.01 m
iter= 3190, img_loss=0.097026, reg_loss=0.029171, lr=0.00000, time=895.7 ms, rem=27.02 m
iter= 3200, img_loss=0.101895, reg_loss=0.029796, lr=0.00000, time=903.1 ms, rem=27.09 m
iter= 3210, img_loss=0.091437, reg_loss=0.028072, lr=0.00000, time=875.5 ms, rem=26.12 m
iter= 3220, img_loss=0.099707, reg_loss=0.029043, lr=0.00000, time=896.0 ms, rem=26.58 m
iter= 3230, img_loss=0.099423, reg_loss=0.029308, lr=0.00000, time=896.0 ms, rem=26.43 m
iter= 3240, img_loss=0.104824, reg_loss=0.029970, lr=0.00000, time=908.0 ms, rem=26.63 m
iter= 3250, img_loss=0.098540, reg_loss=0.029131, lr=0.00000, time=893.4 ms, rem=26.06 m
iter= 3260, img_loss=0.104866, reg_loss=0.030023, lr=0.00000, time=911.0 ms, rem=26.42 m
iter= 3270, img_loss=0.098408, reg_loss=0.029186, lr=0.00000, time=897.2 ms, rem=25.87 m
iter= 3280, img_loss=0.096762, reg_loss=0.029105, lr=0.00000, time=892.5 ms, rem=25.59 m
iter= 3290, img_loss=0.100865, reg_loss=0.029448, lr=0.00000, time=901.0 ms, rem=25.68 m
iter= 3300, img_loss=0.098124, reg_loss=0.029318, lr=0.00000, time=898.1 ms, rem=25.45 m
iter= 3310, img_loss=0.097020, reg_loss=0.029136, lr=0.00000, time=895.2 ms, rem=25.22 m
iter= 3320, img_loss=0.094456, reg_loss=0.028814, lr=0.00000, time=888.9 ms, rem=24.89 m
iter= 3330, img_loss=0.097787, reg_loss=0.029178, lr=0.00000, time=895.5 ms, rem=24.92 m
iter= 3340, img_loss=0.097185, reg_loss=0.029105, lr=0.00000, time=894.2 ms, rem=24.74 m
iter= 3350, img_loss=0.094366, reg_loss=0.028550, lr=0.00000, time=884.0 ms, rem=24.31 m
iter= 3360, img_loss=0.096046, reg_loss=0.028714, lr=0.00000, time=888.4 ms, rem=24.28 m
iter= 3370, img_loss=0.098316, reg_loss=0.029278, lr=0.00000, time=898.5 ms, rem=24.41 m
iter= 3380, img_loss=0.097657, reg_loss=0.029114, lr=0.00000, time=894.7 ms, rem=24.16 m
iter= 3390, img_loss=0.098240, reg_loss=0.029115, lr=0.00000, time=894.0 ms, rem=23.99 m
iter= 3400, img_loss=0.097425, reg_loss=0.028902, lr=0.00000, time=888.8 ms, rem=23.70 m
iter= 3410, img_loss=0.096109, reg_loss=0.028960, lr=0.00000, time=889.3 ms, rem=23.57 m
iter= 3420, img_loss=0.097804, reg_loss=0.028874, lr=0.00000, time=889.3 ms, rem=23.42 m
iter= 3430, img_loss=0.095373, reg_loss=0.028994, lr=0.00000, time=891.8 ms, rem=23.34 m
iter= 3440, img_loss=0.100958, reg_loss=0.029377, lr=0.00000, time=900.1 ms, rem=23.40 m
iter= 3450, img_loss=0.098715, reg_loss=0.029098, lr=0.00000, time=895.3 ms, rem=23.13 m
iter= 3460, img_loss=0.096438, reg_loss=0.028972, lr=0.00000, time=889.8 ms, rem=22.84 m
iter= 3470, img_loss=0.097330, reg_loss=0.029197, lr=0.00000, time=895.6 ms, rem=22.84 m
iter= 3480, img_loss=0.098273, reg_loss=0.029364, lr=0.00000, time=898.6 ms, rem=22.76 m
iter= 3490, img_loss=0.099540, reg_loss=0.029220, lr=0.00000, time=896.8 ms, rem=22.57 m
iter= 3500, img_loss=0.098098, reg_loss=0.029141, lr=0.00000, time=893.6 ms, rem=22.34 m
iter= 3510, img_loss=0.100090, reg_loss=0.029521, lr=0.00000, time=902.3 ms, rem=22.41 m
iter= 3520, img_loss=0.100694, reg_loss=0.029594, lr=0.00000, time=902.3 ms, rem=22.26 m
iter= 3530, img_loss=0.099161, reg_loss=0.029216, lr=0.00000, time=897.0 ms, rem=21.98 m
iter= 3540, img_loss=0.096797, reg_loss=0.029192, lr=0.00000, time=893.1 ms, rem=21.73 m
iter= 3550, img_loss=0.095359, reg_loss=0.028780, lr=0.00000, time=887.3 ms, rem=21.44 m
iter= 3560, img_loss=0.099793, reg_loss=0.029056, lr=0.00000, time=894.8 ms, rem=21.47 m
iter= 3570, img_loss=0.094699, reg_loss=0.028620, lr=0.00000, time=885.7 ms, rem=21.11 m
iter= 3580, img_loss=0.097310, reg_loss=0.028973, lr=0.00000, time=892.9 ms, rem=21.13 m
iter= 3590, img_loss=0.094267, reg_loss=0.028493, lr=0.00000, time=885.2 ms, rem=20.80 m
iter= 3600, img_loss=0.099818, reg_loss=0.029576, lr=0.00000, time=900.5 ms, rem=21.01 m
iter= 3610, img_loss=0.099540, reg_loss=0.029142, lr=0.00000, time=895.6 ms, rem=20.75 m
iter= 3620, img_loss=0.096893, reg_loss=0.029014, lr=0.00000, time=893.3 ms, rem=20.54 m
iter= 3630, img_loss=0.099769, reg_loss=0.029248, lr=0.00000, time=897.8 ms, rem=20.50 m
iter= 3640, img_loss=0.095930, reg_loss=0.028787, lr=0.00000, time=887.4 ms, rem=20.11 m
iter= 3650, img_loss=0.094456, reg_loss=0.028514, lr=0.00000, time=884.1 ms, rem=19.89 m
iter= 3660, img_loss=0.096501, reg_loss=0.028870, lr=0.00000, time=889.4 ms, rem=19.86 m
iter= 3670, img_loss=0.099104, reg_loss=0.029141, lr=0.00000, time=897.5 ms, rem=19.89 m
iter= 3680, img_loss=0.102779, reg_loss=0.029794, lr=0.00000, time=905.5 ms, rem=19.92 m
iter= 3690, img_loss=0.095230, reg_loss=0.028801, lr=0.00000, time=889.1 ms, rem=19.41 m
iter= 3700, img_loss=0.098930, reg_loss=0.029431, lr=0.00000, time=899.9 ms, rem=19.50 m
iter= 3710, img_loss=0.100350, reg_loss=0.029265, lr=0.00000, time=899.0 ms, rem=19.33 m
iter= 3720, img_loss=0.107137, reg_loss=0.030383, lr=0.00000, time=918.5 ms, rem=19.59 m
iter= 3730, img_loss=0.100061, reg_loss=0.029293, lr=0.00000, time=898.7 ms, rem=19.02 m
iter= 3740, img_loss=0.096824, reg_loss=0.029253, lr=0.00000, time=895.1 ms, rem=18.80 m
iter= 3750, img_loss=0.096834, reg_loss=0.028974, lr=0.00000, time=893.9 ms, rem=18.62 m
iter= 3760, img_loss=0.095766, reg_loss=0.028731, lr=0.00000, time=886.3 ms, rem=18.32 m
iter= 3770, img_loss=0.100143, reg_loss=0.029355, lr=0.00000, time=901.0 ms, rem=18.47 m
iter= 3780, img_loss=0.092910, reg_loss=0.028432, lr=0.00000, time=880.0 ms, rem=17.89 m
iter= 3790, img_loss=0.105306, reg_loss=0.030179, lr=0.00000, time=915.5 ms, rem=18.46 m
iter= 3800, img_loss=0.099021, reg_loss=0.029204, lr=0.00000, time=895.5 ms, rem=17.91 m
iter= 3810, img_loss=0.096889, reg_loss=0.028798, lr=0.00000, time=889.8 ms, rem=17.65 m
iter= 3820, img_loss=0.096300, reg_loss=0.028914, lr=0.00000, time=889.8 ms, rem=17.50 m
iter= 3830, img_loss=0.101863, reg_loss=0.029455, lr=0.00000, time=900.4 ms, rem=17.56 m
iter= 3840, img_loss=0.096993, reg_loss=0.029030, lr=0.00000, time=893.9 ms, rem=17.28 m
iter= 3850, img_loss=0.093311, reg_loss=0.028755, lr=0.00000, time=897.6 ms, rem=17.20 m
iter= 3860, img_loss=0.097146, reg_loss=0.029051, lr=0.00000, time=894.0 ms, rem=16.99 m
iter= 3870, img_loss=0.096766, reg_loss=0.028892, lr=0.00000, time=892.0 ms, rem=16.80 m
iter= 3880, img_loss=0.100183, reg_loss=0.029327, lr=0.00000, time=898.2 ms, rem=16.77 m
iter= 3890, img_loss=0.099374, reg_loss=0.029364, lr=0.00000, time=900.5 ms, rem=16.66 m
iter= 3900, img_loss=0.097015, reg_loss=0.028802, lr=0.00000, time=888.8 ms, rem=16.29 m
iter= 3910, img_loss=0.101790, reg_loss=0.029649, lr=0.00000, time=902.8 ms, rem=16.40 m
iter= 3920, img_loss=0.098714, reg_loss=0.029255, lr=0.00000, time=899.3 ms, rem=16.19 m
iter= 3930, img_loss=0.096799, reg_loss=0.029168, lr=0.00000, time=895.0 ms, rem=15.96 m
iter= 3940, img_loss=0.096622, reg_loss=0.028807, lr=0.00000, time=888.9 ms, rem=15.70 m
iter= 3950, img_loss=0.100446, reg_loss=0.029302, lr=0.00000, time=898.1 ms, rem=15.72 m
iter= 3960, img_loss=0.101040, reg_loss=0.029278, lr=0.00000, time=897.4 ms, rem=15.56 m
iter= 3970, img_loss=0.102774, reg_loss=0.029831, lr=0.00000, time=909.4 ms, rem=15.61 m
iter= 3980, img_loss=0.095588, reg_loss=0.028785, lr=0.00000, time=889.3 ms, rem=15.12 m
iter= 3990, img_loss=0.094157, reg_loss=0.028648, lr=0.00000, time=886.7 ms, rem=14.93 m
iter= 4000, img_loss=0.096430, reg_loss=0.028839, lr=0.00000, time=888.8 ms, rem=14.81 m
iter= 4010, img_loss=0.098344, reg_loss=0.029373, lr=0.00000, time=898.9 ms, rem=14.83 m
iter= 4020, img_loss=0.096297, reg_loss=0.028734, lr=0.00000, time=888.1 ms, rem=14.51 m
iter= 4030, img_loss=0.095189, reg_loss=0.028846, lr=0.00000, time=889.1 ms, rem=14.37 m
iter= 4040, img_loss=0.100223, reg_loss=0.029368, lr=0.00000, time=900.0 ms, rem=14.40 m
iter= 4050, img_loss=0.101489, reg_loss=0.029471, lr=0.00000, time=901.1 ms, rem=14.27 m
iter= 4060, img_loss=0.094836, reg_loss=0.029024, lr=0.00000, time=892.3 ms, rem=13.98 m
iter= 4070, img_loss=0.098810, reg_loss=0.029289, lr=0.00000, time=897.1 ms, rem=13.90 m
iter= 4080, img_loss=0.097500, reg_loss=0.028854, lr=0.00000, time=891.9 ms, rem=13.68 m
iter= 4090, img_loss=0.097084, reg_loss=0.028947, lr=0.00000, time=891.8 ms, rem=13.53 m
iter= 4100, img_loss=0.102883, reg_loss=0.029834, lr=0.00000, time=910.6 ms, rem=13.66 m
iter= 4110, img_loss=0.095986, reg_loss=0.028999, lr=0.00000, time=891.8 ms, rem=13.23 m
iter= 4120, img_loss=0.100236, reg_loss=0.029600, lr=0.00000, time=900.8 ms, rem=13.21 m
iter= 4130, img_loss=0.098964, reg_loss=0.029228, lr=0.00000, time=897.5 ms, rem=13.01 m
iter= 4140, img_loss=0.095792, reg_loss=0.028658, lr=0.00000, time=886.7 ms, rem=12.71 m
iter= 4150, img_loss=0.096068, reg_loss=0.029180, lr=0.00000, time=892.0 ms, rem=12.64 m
iter= 4160, img_loss=0.098196, reg_loss=0.029176, lr=0.00000, time=895.0 ms, rem=12.53 m
iter= 4170, img_loss=0.100142, reg_loss=0.029428, lr=0.00000, time=901.5 ms, rem=12.47 m
iter= 4180, img_loss=0.098287, reg_loss=0.029139, lr=0.00000, time=894.2 ms, rem=12.22 m
iter= 4190, img_loss=0.098673, reg_loss=0.029095, lr=0.00000, time=893.9 ms, rem=12.07 m
iter= 4200, img_loss=0.093491, reg_loss=0.028517, lr=0.00000, time=880.2 ms, rem=11.74 m
iter= 4210, img_loss=0.096301, reg_loss=0.028615, lr=0.00000, time=886.3 ms, rem=11.67 m
iter= 4220, img_loss=0.092749, reg_loss=0.028409, lr=0.00000, time=883.0 ms, rem=11.48 m
iter= 4230, img_loss=0.097195, reg_loss=0.028962, lr=0.00000, time=892.8 ms, rem=11.46 m
iter= 4240, img_loss=0.100727, reg_loss=0.029470, lr=0.00000, time=902.4 ms, rem=11.43 m
iter= 4250, img_loss=0.095127, reg_loss=0.028853, lr=0.00000, time=887.8 ms, rem=11.10 m
iter= 4260, img_loss=0.098099, reg_loss=0.029063, lr=0.00000, time=892.1 ms, rem=11.00 m
iter= 4270, img_loss=0.092122, reg_loss=0.028287, lr=0.00000, time=880.8 ms, rem=10.72 m
iter= 4280, img_loss=0.099379, reg_loss=0.029165, lr=0.00000, time=896.0 ms, rem=10.75 m
iter= 4290, img_loss=0.096665, reg_loss=0.029169, lr=0.00000, time=894.5 ms, rem=10.58 m
iter= 4300, img_loss=0.089919, reg_loss=0.028038, lr=0.00000, time=875.5 ms, rem=10.21 m
iter= 4310, img_loss=0.102100, reg_loss=0.029440, lr=0.00000, time=901.6 ms, rem=10.37 m
iter= 4320, img_loss=0.100884, reg_loss=0.029604, lr=0.00000, time=902.4 ms, rem=10.23 m
iter= 4330, img_loss=0.101891, reg_loss=0.029458, lr=0.00000, time=900.8 ms, rem=10.06 m
iter= 4340, img_loss=0.097236, reg_loss=0.029181, lr=0.00000, time=894.5 ms, rem=9.84 m
iter= 4350, img_loss=0.100941, reg_loss=0.029636, lr=0.00000, time=903.9 ms, rem=9.79 m
iter= 4360, img_loss=0.098114, reg_loss=0.029273, lr=0.00000, time=897.6 ms, rem=9.57 m
iter= 4370, img_loss=0.093600, reg_loss=0.028759, lr=0.00000, time=889.9 ms, rem=9.34 m
